0.5,3.40E-12,2.94E-12,3.31E-12,2.51E-12
0.475,2.93E-12,2.84E-12,2.69E-12,3.58E-12
0.45,3.00E-12,3.08E-12,2.66E-12,3.29E-12
0.425,3.88E-12,3.29E-12,2.85E-12,3.06E-12
0.4,3.14E-12,2.67E-12,2.58E-12,2.66E-12
0.375,3.07E-12,2.50E-12,2.97E-12,2.35E-12
0.35,3.11E-12,2.59E-12,2.54E-12,2.82E-12
0.325,3.05E-12,2.25E-12,2.45E-12,2.49E-12
0.3,3.01E-12,2.37E-12,3.00E-12,2.99E-12
0.275,3.21E-12,2.27E-12,2.58E-12,2.79E-12
0.25,2.72E-12,2.53E-12,2.71E-12,2.90E-12
0.225,2.77E-12,2.35E-12,2.40E-12,2.70E-12
0.2,3.04E-12,2.22E-12,2.57E-12,2.04E-12
0.175,2.95E-12,1.98E-12,1.97E-12,2.25E-12
0.15,2.22E-12,2.00E-12,1.48E-12,1.33E-12
0.125,2.46E-12,1.92E-12,1.31E-12,1.21E-12
0.1,2.42E-12,1.73E-12,1.19E-12,1.27E-12
0.075,2.07E-12,1.80E-12,1.11E-12,1.15E-12
0.05,1.89E-12,1.63E-12,1.40E-12,9.59E-13
0.025,1.44E-12,1.39E-12,1.05E-12,9.48E-13
-7.45E-09,1.50E-12,1.17E-12,1.11E-12,1.04E-12
-0.025,1.95E-12,1.40E-12,9.89E-13,1.08E-12
-0.05,1.83E-12,1.59E-12,1.22E-12,1.00E-12
-0.075,2.39E-12,1.75E-12,1.37E-12,1.21E-12
-0.1,2.90E-12,2.32E-12,1.61E-12,1.56E-12
-0.125,3.38E-12,2.76E-12,1.95E-12,1.64E-12
-0.15,3.94E-12,3.18E-12,2.03E-12,1.90E-12
-0.175,5.09E-12,3.48E-12,2.20E-12,2.49E-12
-0.2,4.23E-12,3.81E-12,2.66E-12,2.95E-12
-0.225,4.57E-12,3.94E-12,3.00E-12,2.75E-12
-0.25,4.82E-12,4.03E-12,3.17E-12,2.72E-12
-0.275,5.64E-12,4.07E-12,3.27E-12,2.85E-12
-0.3,6.23E-12,4.58E-12,3.63E-12,2.72E-12
-0.325,6.35E-12,5.67E-12,3.62E-12,2.75E-12
-0.35,6.84E-12,6.51E-12,3.39E-12,2.76E-12
-0.375,6.11E-12,5.54E-12,3.01E-12,3.28E-12
-0.4,7.69E-12,5.85E-12,3.47E-12,3.14E-12
-0.425,7.99E-12,6.63E-12,3.60E-12,4.26E-12
-0.45,6.75E-12,6.36E-12,3.70E-12,4.02E-12
-0.475,8.17E-12,5.80E-12,3.43E-12,7.91E-12
-0.5,7.91E-12,4.77E-12,3.48E-12,4.31E-12
